Row,domain,phylum,class,order,family,genus,species
RUG358.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG093.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG888.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG097.fasta,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Acidaminococcales,f__Acidaminococcaceae,g__Succiniclasticum,s__Succiniclasticum sp900315345
RUG769.fasta,d__Bacteria,p__Proteobacteria,c__Alphaproteobacteria,,,,
RUG813.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG069.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG631.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG673.fasta,d__Bacteria,p__Bipolaricaulota(reject),,,,,
RUG753.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG819.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG714.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG648.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_A,s__Methanobrevibacter_A sp900320955
RUG187.fasta,d__Bacteria,p__Patescibacteria,c__Paceibacteria,,,,
RUG161.fasta,d__Bacteria,p__Actinobacteriota,c__Coriobacteriia,,,,
RUG755.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG300.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG102.fasta,d__Bacteria,p__Firmicutes_C,c__Negativicutes,o__Selenomonadales,f__Selenomonadaceae,g__Selenomonas_C,s__Selenomonas_C sp900315575
RUG454.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG257.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG530.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG020.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales(reject),,,
RUG577.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG373.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG853.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG553.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG910.fasta,d__Bacteria(reject),p__Firmicutes,c__Bacilli,,,,
RUG092.fasta,d__Archaea,p__Methanobacteriota,c__Methanobacteria,o__Methanobacteriales,f__Methanobacteriaceae,g__Methanobrevibacter_A,s__Methanobrevibacter_A sp900314695
RUG429.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG825.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG831.fasta,d__Bacteria,p__Fibrobacterota,c__Fibrobacteria,o__Fibrobacterales,f__Fibrobacteraceae,g__Fibrobacter,s__Fibrobacter sp900313675
RUG830.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG589.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG411.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG296.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG569.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
hRUG864.fasta,d__Bacteria,p__Firmicutes_C(reject),c__Negativicutes,o__Selenomonadales,f__Selenomonadaceae,g__UBA2913(reject),
RUG598.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG357.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG613.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG235.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG289.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG251.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG796.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG325.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG759.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG122.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG050.fasta,d__Bacteria,p__Firmicutes,c__Bacilli,,,,
RUG632.fasta,d__Bacteria,p__Proteobacteria(reject),c__Alphaproteobacteria(reject),,,,
RUG415.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG130.fasta,d__Bacteria,p__Elusimicrobiota,c__Elusimicrobia,o__Elusimicrobiales,f__Elusimicrobiaceae,g__UBA1436,s__UBA1436 sp900315845
RUG469.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG417.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG444.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG762.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG260.fasta,d__Bacteria,p__Firmicutes_A(reject),,,,,
RUG366.fasta,d__Bacteria,p__Firmicutes_A,,,,,
RUG144.fasta,d__Bacteria,p__Bacteroidota,c__Bacteroidia,o__Bacteroidales,,,
RUG399.fasta,d__Bacteria,p__Firmicutes_A,,,,,
