g__Absicoccus,26,,3,2
g__CADAUA01,32,,4,4
g__RUG033,32,,5,4
g__UBA9722,37,,2,4
f__Bacillaceae,38,,6,3
g__Treponema_D,38,51,7,9
g__CAIFEU01,39,,5,5
g__RUG721,39,,6,5
f__UBA3663,40,,4,5
g__UBA7741,42,,6,5
f__RUG033,43,,24,5
g__UBA1756,47,,7,6
g__Catonella,48,,6,5
g__RUG708,49,45,9,28
g__RUG727,49,,6,5
g__RUG842,49,,6,6
g__Intestinibaculum,52,,8,6
g__Kandleria,52,,6,8
g__RUG131,52,,8,7
g__CAG-964,53,,12,6
g__Sharpea,53,,8,7
f__Mycoplasmoidaceae,55,,13,3
g__UBA3633,55,,9,6
g__CAG-103,58,,11,4
g__RUG159,58,,6,7
g__Malacoplasma_A,61,,10,5
g__RUG591,61,,7,8
g__UBA1444,64,66,18,7
g__UBA2730,65,,9,6
f__UMGS124,66,,5,5
g__RUG705,70,,10,6
g__UBA4293,70,,13,9
o__UBA1444,70,58,6,9
g__Methanobrevibacter_B,72,55,13,7
g__Lustribacter,77,90,11,9
g__RUG762,79,,19,4
g__WRAD01,79,,16,7
g__RUG572,81,,25,5
g__UBA629,81,,18,11
f__UBA1444,82,38,27,33
c__Lentisphaeria,83,,6,4
p__Riflebacteria,86,84,4,6
g__UBA2918,87,,19,7
f__UBA12059,88,92,13,9
g__RUG210,88,,19,9
g__UBA2912,91,,24,12
g__Olegusella,93,,10,6
f__Saccharofermentanaceae,96,128,18,5
f__UBA1390,99,,15,10
f__UBA1407,99,,11,3
g__RUG306,99,,27,9
g__RUG334,104,102,8,13
g__RUG440,104,,23,4
g__UBA3663,104,,13,5
g__CAG-390,105,,13,4
g__UBA2882,106,,27,11
g__Alloprevotella,110,,14,7
g__UBA2897,110,50,23,17
f__Bifidobacteriaceae,111,,46,7
g__RUG643,112,49,22,16
f__UBA1067,118,,34,11
g__Catenibacterium,118,,12,5
f__Megasphaeraceae,120,102,20,9
f__Dialisteraceae,123,106,15,9
f__Streptococcaceae,124,,13,3
