taxon,train_time,test_time,rej_time,post_time
c__Actinomycetia,558,343,64,8
c__Alphaproteobacteria,170,100,15,4
c__Bacilli,47586,,2479,11
c__Bacteroidia,8387,1044,158,5
c__Campylobacteria,,49,,
c__Clostridia,342,1979,160,25
c__Clostridia_A,13260,3518,50,6
c__Coriobacteriia,40,50,3,3
c__Elusimicrobia,,37,7,4
c__Fusobacteriia,169,148,7,3
c__Gammaproteobacteria,3041,1492,102,16
c__Negativicutes,6184,2872,199,15
c__Spirochaetia,45,29,,
c__Verrucomicrobiae,49,52,8,3
d__Bacteria,,0,127,66
f__Acidaminococcaceae,845,372,35,7
f__Actinomycetaceae,,206,,
f__Acutalibacteraceae,5986,1873,2398,19
f__Akkermansiaceae,85,107,7,11
f__Anaeroplasmataceae,44,,7,5
f__Anaerotignaceae,36,,8,4
f__Anaerovoracaceae,2343,682,180,9
f__Atopobiaceae,1531,455,113,9
f__Bacteroidaceae,694,,122,4
f__Barnesiellaceae,34,,3,3
f__Bifidobacteriaceae,144,243,9,8
f__Borkfalkiaceae,1035,227,81,5
f__Burkholderiaceae,1408,733,208,9
f__Butyricicoccaceae,1315,235,91,24
f__CAG-138,909,216,144,6
f__CAG-239,555,524,40,9
f__CAG-272,5580,1459,665,10
f__CAG-288,76,,15,6
f__CAG-313,65,,13,6
f__CAG-314,173,64,21,12
f__CAG-631,36,,4,5
f__CAG-826,124,,21,6
f__CAG-917,235,74,26,6
f__Campylobacteraceae,,101,,
f__Christensenellaceae,,39,,
f__Clostridiaceae,2091,615,130,7
f__Coriobacteriaceae,3639,816,3,2
f__Dialisteraceae,631,145,37,6
f__Eggerthellaceae,4837,1527,417,37
f__Elusimicrobiaceae,186,110,22,10
f__Enterobacteriaceae,3439,1151,649,7
f__Enterococcaceae,137,,22,8
f__Erysipelatoclostridiaceae,641,,90,6
f__Erysipelotrichaceae,2229,,438,5
f__Fusobacteriaceae,790,333,38,14
f__Lachnospiraceae,19907,,11899,13
f__Lactobacillaceae,280,,70,8
f__Megasphaeraceae,299,134,25,7
f__Monoglobaceae,316,158,32,12
f__Muribaculaceae,5634,,262,4
f__Mycobacteriaceae,105,136,11,12
f__Oscillospiraceae,73058,19620,3478,5
f__Peptoniphilaceae,555,228,186,18
f__Peptostreptococcaceae,4988,1380,153,8
f__Porphyromonadaceae,37,,9,3
f__Propionibacteriaceae,82,157,17,9
f__QALW01,,58,,
f__Rikenellaceae,247,,36,3
f__Ruminococcaceae,36770,10711,3188,14
f__Staphylococcaceae,48,,6,5
f__Streptococcaceae,104,,5,5
f__Succinivibrionaceae,309,163,29,8
f__Tissierellaceae,,96,,
f__Treponemataceae,,104,,
f__Turicibacteraceae,39,,4,7
f__UBA11471,26,,4,4
f__UBA1381,,72,,
f__UBA660,5281,,2525,9
f__UBA932,146,,23,5
f__UMGS124,,97,,
f__UMGS1253,,68,,
f__Veillonellaceae,931,261,33,9
g__51-20,95,124,19,39
g__Acidaminococcus,146,194,26,11
g__Acutalibacter,384,157,35,9
g__Agathobaculum,452,171,40,6
g__Akkermansia,94,139,24,40
g__Alistipes,148,,130,2
g__Alistipes_A,94,,27,7
g__Amedibacillus,43,,5,8
g__Amedibacterium,60,,6,6
g__Anaerococcus,,154,,
g__Anaeromassilibacillus,42,86,8,11
g__Anaerotignum,38,,7,5
g__Bacteroides_F,38,,5,8
g__Barnesiella,70,,18,5
g__Bifidobacterium,384,267,141,32
g__Blautia,824,,169,7
g__Blautia_A,2108,,626,6
g__Bulleidia,44,,9,7
g__Butyricicoccus,,78,,
g__CAG-103,,36,,
g__CAG-1031,31,,4,5
g__CAG-110,1826,412,505,7
g__CAG-115,88,82,34,5
g__CAG-1427,1238,781,268,6
g__CAG-145,152,100,24,8
g__CAG-177,43,108,10,9
g__CAG-180,90,118,16,11
g__CAG-194,38,,7,7
g__CAG-217,43,134,7,11
g__CAG-238,,95,,
g__CAG-279,105,,36,6
g__CAG-288,41,,4,7
g__CAG-302,73,,21,7
g__CAG-307,47,,9,7
g__CAG-313,49,,11,5
g__CAG-314,63,61,11,10
g__CAG-345,41,,4,7
g__CAG-349,63,61,12,9
g__CAG-353,31,61,6,20
g__CAG-41,,94,,
g__CAG-485,539,,132,3
g__CAG-488,92,127,18,14
g__CAG-495,466,354,83,12
g__CAG-521,408,156,50,8
g__CAG-590,202,,20,7
g__CAG-605,50,,11,6
g__CAG-631,39,,4,7
g__CAG-724,,62,,
g__CAG-791,38,,6,7
g__CAG-81,192,,26,7
g__CAG-83,,381,,
g__CAG-841,,63,,
g__CAG-873,121,,36,4
g__CAG-882,222,,19,6
g__CAG-964,,83,,
g__CAG-988,43,,5,9
g__Caecibacter,197,61,14,6
g__Campylobacter_B,,96,,
g__Clostridium_A,41,92,5,9
g__Clostridium_AP,38,,6,7
g__Clostridium_J,88,88,16,8
g__Corynebacterium,211,159,86,13
g__Cutibacterium,68,127,9,14
g__Dialister,1643,306,178,7
g__Dorea_A,55,,12,8
g__Duodenibacillus,458,159,68,13
g__Dysosmobacter,933,250,193,20
g__ER4,222,75,40,6
g__Eggerthella,66,84,6,15
g__Enterococcus,35,,3,8
